Base Data,data_set_1,data_set_2,data_set_3,data_set_4
0.921868305,0.974426466,0.917440448,0.558385874,2.745023482
0.923024536,0.975992976,0.921499041,0.580077338,2.765897316
0.923456215,0.971122705,0.920146888,1.015458567,2.781081373
0.924704182,0.975775564,0.918475956,0.978370398,2.792288264
0.92480797,0.97813417,0.919873694,-0.100452189,2.803771835
0.926181427,0.977766014,0.927314673,0.588755773,2.8273062
0.92750858,0.980159753,0.921777502,0.180941667,2.830442722
0.927848993,0.974669876,0.91933817,0.761893268,2.845352917
0.929437234,0.985074151,0.92621709,0.657822321,2.855950753
0.931861117,0.985594942,0.927894094,0.600382406,2.873680742
0.931972069,0.979287852,0.928906168,0.563777181,2.880488063
0.932595463,0.978469517,0.93679142,0.693304098,2.919790823
0.933902608,0.983961119,0.930386178,0.479194194,2.931381506
0.936868381,0.984345614,0.931956846,0.532234235,2.932349475
0.937252062,0.996119829,0.937939692,0.823301982,2.94458143
0.938481892,0.987341703,0.940934655,0.614361782,2.951984632
0.938886477,0.991059857,0.938706078,1.004263045,2.960548509
0.940107482,0.990663942,0.931848234,0.202524244,2.967587449
0.942762575,0.99124185,0.946392705,1.365834563,2.981128111
0.944594756,0.996251594,0.938067487,0.747110487,2.992664761
0.94530844,0.995315978,0.945402311,0.718752413,3.031892091
0.946152395,0.991310212,0.941424628,1.136224736,3.035204504
0.947548941,0.995770152,0.947747561,1.144437599,3.046473756
0.947970211,0.997482396,0.944418354,0.272596331,3.07211708
0.948299174,1.001366602,0.943256192,1.078323401,3.083482267
0.948836288,1.001826142,0.944571137,0.190430632,3.106937694
0.949016321,0.996204281,0.945032339,1.040735826,3.109796989
0.949489259,1.000501987,0.941585904,1.319115602,3.130441726
0.949805991,0.999788947,0.942687969,1.039460109,3.155781932
0.950176119,1.001549547,0.947659166,0.902782342,3.189378084
0.950753428,1.000824656,0.948618285,0.636885181,3.205727811
0.951135618,1.004287779,0.952585834,0.796620123,3.228854149
0.951193785,0.999417124,0.956204269,0.823044675,3.258983034
0.95788953,1.003082949,0.950670767,1.065769275,3.312282715
0.959434321,1.013827607,0.95949506,0.343832923,3.32190264
0.963262528,1.012795385,0.953402921,0.499447411,3.321954707
0.964840047,1.013972281,0.962025837,1.148066277,3.325240548
0.964988924,1.013788053,0.958417635,0.789940994,3.330487082
0.965933065,1.016361416,0.963771857,0.51960986,3.39957348
0.96727633,1.018292973,0.967487633,0.995429403,3.432540876
0.968261576,1.018031164,0.970616942,0.38805933,3.491275671
0.969595748,1.0240222,0.96943402,0.014032919,3.502252855
0.970019989,1.018692444,0.967094108,0.505070536,3.543336675
0.972787592,1.024233059,0.968952131,0.382450629,3.551571626
0.973783538,1.026383978,0.969752723,0.4887808,3.569145362
0.973802078,1.025478665,0.967316309,0.153745254,3.601614381
0.974403469,1.0288544,0.969714606,0.743404877,3.630135086
0.974740371,1.026139903,0.970098096,-0.192327694,3.631322529
0.975222342,1.020952886,0.977313019,0.374513933,3.65787036
0.975350034,1.025496055,0.972918507,0.780459587,3.739678747
0.975989068,1.025985559,0.970417673,0.676857118,3.768622558
0.97604355,1.026585186,0.980934572,0.481031982,3.811290885
0.976759149,1.027092097,0.972147457,0.281849298,3.847772267
0.979483354,1.024357224,0.972006442,0.271417152,3.891738845
0.980923676,1.02916728,0.974767444,0.550497813,3.928807334
0.982417449,1.034731776,0.979428099,0.539413718,3.947600255
0.982490945,1.03194087,0.978672966,0.614716919,3.967522885
0.982817114,1.030688314,0.97719207,0.831962424,3.985156532
0.98438345,1.042948957,0.983404023,0.914803527,4.044304808
0.985708824,1.035048545,0.984781756,0.748876864,4.050698423
0.98657278,1.03819302,0.98460524,0.616259871,4.143106992
0.987326175,1.034598738,0.979631391,0.289852232,4.229814858
0.988616154,1.03619428,0.981722547,0.747413693,4.286482478
0.988861089,1.039944451,0.977207555,0.659535897,4.318296813
0.989340056,1.03827348,0.985551507,0.374642582,4.576286737
0.989751708,1.044213328,0.985947918,0.170100676,4.593582912
0.989955178,1.041116937,0.988029426,0.56738909,4.646637898
0.990471784,1.040611196,0.987693807,0.863036258,4.701200203
0.991346509,1.036562296,0.99249875,0.858035644,4.821463741
0.993460463,1.046923113,0.984126658,0.193127015,4.920000618
0.993913025,1.042939266,0.995233695,0.651235465,5.985479584
0.995052322,1.037568451,0.98840049,0.91474484,6.15835926
0.996753425,1.045197352,0.990460465,1.183791738,6.446261879
0.99732285,1.050539044,0.990391261,0.130272273,6.516055878
